address	name	xref_count	owners	top_counts	unambiguous_non_ctexture	inferred_owner
0x0055d6d4	CTexture__Unk_0055d6d4	2	CDXTexture	CDXTexture:2	true	CDXTexture
0x0055d731	CTexture__Unk_0055d731	512	<no_function>	<no_function>:512	false
0x0055def0	CTexture__Unk_0055def0	40	<no_function>,CConsole,CCutscene,CDXEngine,CDXFont,CDXTexture,CExplosionInitThing,CFEPLanguageTest,CFastVB,CLIParams,CLTShell,CMemoryManager,CMeshCollisionVolume,CTexture,CVBufTexture,CWaterRenderSystem,CWorld,DXPalletizer,FrontendUpdate_CheatChecks	CDXTexture:10;CTexture:7;<no_function>:4;CDXEngine:3;CMemoryManager:2;CLTShell:1;CLIParams:1;CConsole:1	false
0x0055dfe7	CTexture__Unk_0055dfe7	98	<no_function>,CCareer,CDXEngine,CDXFont,CDXMeshVB,CEngine,CEventManager,CExplosionInitThing,CFEPLanguageTest,CFEPLevelSelect,CFEPMultiplayerStart,CFastVB,CHeightField,CMCBuggy,CMCMech,CMCTentacle,CMapWho,CMeshPart,CMessageLog,CPDSelector,CPolyBucket,CStaticShadows,CUnitAI,CWorld,OID,TOTAL_S_GRADES	CDXEngine:31;<no_function>:12;CPolyBucket:6;CMCMech:5;CFEPLevelSelect:4;OID:4;CMeshPart:4;CExplosionInitThing:3	false
0x0055e64e	CTexture__Unk_0055e64e	67	<no_function>,CDXEngine,CFEPDevelopment,CFEPDirectory,CFEPLoadGame,CFEPOptions,CFEPSaveGame,CFEPVirtualKeyboard,CMenuItem,CMenuItemDropdown,CMessage,CUnitAI,ControlsUI,EnumerateSaveFiles_2,IScript,PCPlatform	CUnitAI:15;CDXEngine:13;<no_function>:8;CFEPSaveGame:8;ControlsUI:4;CFEPLoadGame:3;CFEPVirtualKeyboard:3;CFEPDevelopment:2	false
0x0055eb3d	CTexture__Unk_0055eb3d	15	<no_function>,CDXEngine,CEngine,CSquadNormal,CWorld	CWorld:4;CDXEngine:4;CEngine:4;CSquadNormal:2;<no_function>:1	false
0x0055ec4a	CTexture__Unk_0055ec4a	1		:1	false
0x0055ed50	CTexture__Unk_0055ed50	10	CDXTexture,CFastVB,CMemoryManager,CTexture,CVBufTexture	CTexture:4;CDXTexture:2;CFastVB:2;CMemoryManager:1;CVBufTexture:1	false
0x0055f2e8	CTexture__Unk_0055f2e8	3	CDropship,CFEPOptions,CFEPVirtualKeyboard	CDropship:1;CFEPOptions:1;CFEPVirtualKeyboard:1	false
0x0055f783	CTexture__Unk_0055f783	5	EnumerateSaveFiles_1,EnumerateSaveFiles_2,EnumerateSaveFiles_Main	EnumerateSaveFiles_Main:2;EnumerateSaveFiles_2:2;EnumerateSaveFiles_1:1	false
0x00560b2c	CTexture__Unk_00560b2c	1	entry	entry:1	false
