target_addr	target_name	from_addr	from_function	ref_type
0055db0a	CFastVB__Unk_0055db0a	0052793e	<no_function>	UNCONDITIONAL_CALL
0055db0a	CFastVB__Unk_0055db0a	00542730	<no_function>	UNCONDITIONAL_CALL
0055db72	CFastVB__Unk_0055db72	0055db5c	CFastVB__Unk_0055db0a	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00423d2d	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00423d69	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00423df4	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00423e79	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00423ea7	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00424100	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	004f57dc	CTokenArchive__ReadNextToken	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	005287ec	CD3DApplication__Helper_005286e0	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	005288e0	CD3DApplication__Helper_005286e0	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00528940	CD3DApplication__Helper_005286e0	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	005289f6	CD3DApplication__Helper_005286e0	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	004f5876	CTokenArchive__ReadNextToken	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	004f59c6	CTokenArchive__ReadNextToken	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00429736	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	004297fd	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	0042a94f	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	0042aae7	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	0042986c	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00429afd	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00429b65	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	0046be22	con_map	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	0053d48f	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	00458368	<no_function>	UNCONDITIONAL_CALL
0055e14f	CFastVB__Unk_0055e14f	0042b38a	CConsole__HandleBind	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00423caf	CLIParams__ParseCommandLine	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0050f4d7	CWorldPhysicsManager__CreateSquad	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0046fb13	CGame__Pause	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0056f876	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0056f912	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0056fa59	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057013e	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570148	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057020e	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570218	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570242	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057024c	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057027a	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570284	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	005702cf	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	005702d9	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057033c	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570346	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570601	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057060b	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	0057067d	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	00570687	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	005706b8	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e183	CFastVB__Unk_0055e183	005706c2	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0058c5b5	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0042a9cd	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0042aa0c	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0042aa4c	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0042ac73	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0042aca9	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e1c4	CFastVB__Unk_0055e1c4	0042acdf	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e21b	CFastVB__Unk_0055e21b	0055e2aa	CFastVB__Unk_0055e2a6	UNCONDITIONAL_CALL
0055e21b	CFastVB__Unk_0055e21b	0056c781	___Unk_0056c724	UNCONDITIONAL_CALL
0055e21b	CFastVB__Unk_0055e21b	0056cda3	CTexture__Unk_0056cbe2	UNCONDITIONAL_CALL
0055e21b	CFastVB__Unk_0055e21b	0056cdd1	CTexture__Unk_0056cbe2	UNCONDITIONAL_CALL
0055e21b	CFastVB__Unk_0055e21b	0056cdfc	CTexture__Unk_0056cbe2	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004b1dfa	CMeshPart__Unk_004b1d30	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004e25c5	CSoundManager__LoadSoundDefinitions	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004e261b	CSoundManager__LoadSoundDefinitions	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004e27f2	CSoundManager__LoadSoundDefinitions	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004e284a	CSoundManager__LoadSoundDefinitions	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004e28a2	CSoundManager__LoadSoundDefinitions	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0058dd62	CTexture__Helper_0058d8c2	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0058df57	CTexture__Helper_0058d8c2	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	005996be	CDXTexture__Helper_005994c4	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0058f7ba	CTexture__Unk_0058f66f	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0058d445	CTexture__Unk_0058d419	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	004991c4	CMCMech__Init	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	00499232	CMCMech__Init	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0049950f	CMCMech__Init	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	00493978	CMCBuggy__UpdateWheel	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0042a849	CConsole__SetVariableByName	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0046be4a	con_map	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0049ce9d	CMCTentacle__Init	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	0049f503	<no_function>	UNCONDITIONAL_CALL
0055e2a6	CFastVB__Unk_0055e2a6	00557c0d	CDXTexture__LoadTextureFromFile_Core	UNCONDITIONAL_CALL
0055e45f	CFastVB__Unk_0055e45f	0055e49a	fopen	UNCONDITIONAL_CALL
0055e673	CFastVB__Unk_0055e673	0056cac3	CDXTexture__Helper_0056c998	UNCONDITIONAL_CALL
0055e673	CFastVB__Unk_0055e673	0058d4c7	CTexture__Unk_0058d419	UNCONDITIONAL_CALL
0055e673	CFastVB__Unk_0055e673	0058d6ca	CTexture__Helper_0058d6b4	UNCONDITIONAL_CALL
0055e673	CFastVB__Unk_0055e673	00456200	<no_function>	UNCONDITIONAL_CALL
0055f506	CFastVB__Unk_0055f506	0055f4ef	fread	UNCONDITIONAL_CALL
0055f5ee	CFastVB__Unk_0055f5ee	005149d6	EnumerateSaveFiles_1	UNCONDITIONAL_CALL
0055f5ee	CFastVB__Unk_0055f5ee	00514d08	EnumerateSaveFiles_Main	UNCONDITIONAL_CALL
0055f5ee	CFastVB__Unk_0055f5ee	00514a92	EnumerateSaveFiles_2	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	005149fe	EnumerateSaveFiles_1	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514a1d	EnumerateSaveFiles_1	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514a3c	EnumerateSaveFiles_1	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514a5b	EnumerateSaveFiles_1	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514d29	EnumerateSaveFiles_Main	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514d4a	EnumerateSaveFiles_Main	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514de5	EnumerateSaveFiles_Main	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514e05	EnumerateSaveFiles_Main	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514ab6	EnumerateSaveFiles_2	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514ad5	EnumerateSaveFiles_2	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514b17	EnumerateSaveFiles_2	UNCONDITIONAL_CALL
0055f6bb	CFastVB__Unk_0055f6bb	00514b37	EnumerateSaveFiles_2	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	0055e4b9	fclose	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	0055e528	fprintf	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	0055f175	fwrite	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	0055f4de	fread	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	0055fc76	CD3DApplication__Helper_0055fc5d	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	0055fed1	CDXEngine__Helper_0055feca	UNCONDITIONAL_CALL
0055fe26	CFastVB__Unk_0055fe26	005d07fb	CDXTexture__Unk_005d07f4	UNCONDITIONAL_CALL
0055fe55	CFastVB__Unk_0055fe55	00564daa	CDXTexture__Unk_00564d79	UNCONDITIONAL_CALL
0055fe55	CFastVB__Unk_0055fe55	0055e18e	CFastVB__Unk_0055e183	UNCONDITIONAL_CALL
0055fe55	CFastVB__Unk_0055fe55	0056500c	CTexture__Unk_00564fdf	UNCONDITIONAL_CALL
00560e28	CFastVB__Unk_00560e28	00561121	__cfltcvt	UNCONDITIONAL_CALL
00560e89	CFastVB__Unk_00560e89	00560e7b	CFastVB__Unk_00560e28	UNCONDITIONAL_CALL
00560e89	CFastVB__Unk_00560e89	005610cd	CFastVB__Unk_00561047	UNCONDITIONAL_CALL
00560f4b	CFastVB__Unk_00560f4b	005610f8	__cfltcvt	UNCONDITIONAL_CALL
00560fa0	CFastVB__Unk_00560fa0	00560f92	CFastVB__Unk_00560f4b	UNCONDITIONAL_CALL
00560fa0	CFastVB__Unk_00560fa0	005610b6	CFastVB__Unk_00561047	UNCONDITIONAL_CALL
00561047	CFastVB__Unk_00561047	0056110e	__cfltcvt	UNCONDITIONAL_CALL
00561834	CFastVB__Unk_00561834	0055dec4	sprintf	UNCONDITIONAL_CALL
00561834	CFastVB__Unk_00561834	0055e3b4	vsprintf	UNCONDITIONAL_CALL
00561834	CFastVB__Unk_00561834	0055e53f	fprintf	UNCONDITIONAL_CALL
00561834	CFastVB__Unk_00561834	0055e1a5	CFastVB__Unk_0055e183	UNCONDITIONAL_CALL
00561834	CFastVB__Unk_00561834	005d0736	CDXTexture__Unk_005d070f	UNCONDITIONAL_CALL
00561834	CFastVB__Unk_00561834	005d0787	CDXTexture__Unk_005d075f	UNCONDITIONAL_CALL
00561f75	CFastVB__Unk_00561f75	005619f1	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561f75	CFastVB__Unk_00561f75	00561a0a	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561f75	CFastVB__Unk_00561f75	00561fc4	CFastVB__Unk_00561faa	UNCONDITIONAL_CALL
00561f75	CFastVB__Unk_00561f75	00561ffb	CFastVB__Unk_00561fdb	UNCONDITIONAL_CALL
00561faa	CFastVB__Unk_00561faa	00561e8e	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561faa	CFastVB__Unk_00561faa	00561ec0	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561faa	CFastVB__Unk_00561faa	00561f34	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561fdb	CFastVB__Unk_00561fdb	00561ea4	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561fdb	CFastVB__Unk_00561fdb	00561efe	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00561fdb	CFastVB__Unk_00561fdb	00561f1c	CFastVB__Unk_00561834	UNCONDITIONAL_CALL
00562b3e	CFastVB__Unk_00562b3e	0055e018	CTexture__Unk_0055dfe7	UNCONDITIONAL_CALL
00562b3e	CFastVB__Unk_00562b3e	0055eb6e	CTexture__Unk_0055eb3d	UNCONDITIONAL_CALL
00562b3e	CFastVB__Unk_00562b3e	0056d1a6	CDXTexture__Unk_0056d18a	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0055dffa	CTexture__Unk_0055dfe7	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0055e044	CTexture__Unk_0055dfe7	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0055e084	CTexture__Unk_0055dfe7	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0055eb50	CTexture__Unk_0055eb3d	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0055eb9a	CTexture__Unk_0055eb3d	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0055ebda	CTexture__Unk_0055eb3d	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	00562493	CTexture__Helper_0056244b	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	0056252b	CTexture__Helper_0056249f	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	00562a4a	CDXTexture__Helper_00562a01	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	00562a74	CDXTexture__Helper_00562a01	UNCONDITIONAL_CALL
00562c76	CFastVB__Unk_00562c76	00569d64	CDXTexture__Unk_00569cc1	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00569664	CDXTexture__Unk_0056961e	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0055e232	CFastVB__Unk_0055e21b	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0055e273	CFastVB__Unk_0055e21b	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00562d2d	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00562dca	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00562faa	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00563018	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	005630bf	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056345f	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	005634ab	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00563570	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	005635ad	CFastVB__Helper_00562cef	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00563725	CFastVB__Helper_00563714	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a0ed	CDXTexture__Helper_0056a0de	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056c9bf	CDXTexture__Helper_0056c998	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056ca7c	CDXTexture__Helper_0056c998	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056caa7	CDXTexture__Helper_0056c998	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0055e724	CFastVB__Helper_0055e6e2	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a098	CFastVB__Unk_0056a089	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0055e1dd	CFastVB__Unk_0055e1c4	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a06d	CTexture__Helper_0056a05b	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a118	CTexture__Unk_0056a106	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a0c3	CDXTexture__Helper_0056a0b1	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a317	CTexture__Unk_0056a1cd	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a388	CTexture__Unk_0056a1cd	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a3e9	CTexture__Unk_0056a1cd	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a4d5	CTexture__Unk_0056a1cd	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056a51f	CTexture__Unk_0056a1cd	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	0056dec1	CDXTexture__Unk_0056ddc2	UNCONDITIONAL_CALL
00563951	CFastVB__Unk_00563951	00560d4e	CDXTexture__Unk_00560d2a	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0057b7bf	CDXTexture__Unk_0057b6fa	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c46c	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c48f	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c4d3	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c4a6	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c4e9	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c514	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c526	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c559	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058c56c	CTexture__Unk_0058c457	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058ce69	CTexture__Helper_0058ce51	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058ce84	CTexture__Helper_0058ce51	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058dd8f	CTexture__Helper_0058d8c2	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058df7f	CTexture__Helper_0058d8c2	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	00599699	CDXTexture__Helper_005994c4	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	005996ad	CDXTexture__Helper_005994c4	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058f7da	CTexture__Unk_0058f66f	UNCONDITIONAL_CALL
0056a089	CFastVB__Unk_0056a089	0058d48e	CTexture__Unk_0058d419	UNCONDITIONAL_CALL
0056bba5	CFastVB__Unk_0056bba5	0056ba22	<no_function>	UNCONDITIONAL_CALL
0056bba5	CFastVB__Unk_0056bba5	0056bd17	CFastVB__Unk_0056bca7	UNCONDITIONAL_CALL
0056bca7	CFastVB__Unk_0056bca7	0056bbfd	<no_function>	UNCONDITIONAL_CALL
0056eb70	CFastVB__Unk_0056eb70	0048e21a	CLandscapeIB__CreateIndexBuffer	UNCONDITIONAL_CALL
0056eb70	CFastVB__Unk_0056eb70	0054c37b	CDXMeshVB__BuildStaticVB	UNCONDITIONAL_CALL
0056eb70	CFastVB__Unk_0056eb70	0054cc2e	CDXMeshVB__BuildSkeletalVB	UNCONDITIONAL_CALL
0056eb80	CFastVB__Unk_0056eb80	0048e221	CLandscapeIB__CreateIndexBuffer	UNCONDITIONAL_CALL
0056eb80	CFastVB__Unk_0056eb80	0054c381	CDXMeshVB__BuildStaticVB	UNCONDITIONAL_CALL
0056eb80	CFastVB__Unk_0056eb80	0054cc34	CDXMeshVB__BuildSkeletalVB	UNCONDITIONAL_CALL
0056eb90	CFastVB__Unk_0056eb90	0048e23c	CLandscapeIB__CreateIndexBuffer	UNCONDITIONAL_CALL
0056eb90	CFastVB__Unk_0056eb90	0054c5d9	CDXMeshVB__BuildStaticVB	UNCONDITIONAL_CALL
0056eb90	CFastVB__Unk_0056eb90	0054ce73	CDXMeshVB__BuildSkeletalVB	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7e73	Unwind@005d7e70	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7e7b	Unwind@005d7e78	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7e83	Unwind@005d7e80	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7e93	Unwind@005d7e90	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7ec3	Unwind@005d7ec0	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7ecb	Unwind@005d7ec8	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7ed3	Unwind@005d7ed0	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7edb	Unwind@005d7ed8	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7ef3	Unwind@005d7ef0	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7f13	Unwind@005d7f10	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7f1b	Unwind@005d7f18	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7f23	Unwind@005d7f20	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7f43	Unwind@005d7f40	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005d7f56	Unwind@005d7f53	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	005717a0	CFastVB__Helper_005715b0	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	00571853	CFastVB__Helper_005715b0	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	00570eb5	CTexture__Helper_00570dd0	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	0057081e	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	0057082c	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	0057083a	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	0057084b	CFastVB__Helper_00570000	UNCONDITIONAL_CALL
0056f260	CFastVB__Unk_0056f260	00572653	CFastVB__Helper_005725e0	DATA
0056f260	CFastVB__Unk_0056f260	00572d6e	CFastVB__Helper_005725e0	DATA
0056f520	CFastVB__Unk_0056f520	005d7e8b	Unwind@005d7e88	UNCONDITIONAL_CALL
0056f520	CFastVB__Unk_0056f520	0056f1ff	CFastVB__Unk_0056eb90	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	005714ad	CFastVB__Helper_005710d0	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056f6bb	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056f701	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056f719	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056f9c4	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056fa38	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056fabb	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056facb	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	0056fb43	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	005709d1	CTexture__Helper_005708a0	UNCONDITIONAL_CALL
00573310	CFastVB__Unk_00573310	00573247	CTexture__Unk_00573170	UNCONDITIONAL_CALL
00573ff0	CFastVB__Unk_00573ff0	0057146d	CFastVB__Helper_005710d0	UNCONDITIONAL_CALL
00573ff0	CFastVB__Unk_00573ff0	005714f4	CFastVB__Helper_005710d0	UNCONDITIONAL_CALL
00573ff0	CFastVB__Unk_00573ff0	0056f9fc	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573ff0	CFastVB__Unk_00573ff0	0056fb07	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
00573ff0	CFastVB__Unk_00573ff0	0056fb8a	CFastVB__Helper_0056f620	UNCONDITIONAL_CALL
