address	name	xref_count	owners	top_counts	unambiguous_non_cdxtexture	inferred_owner
0x0055d6a0	CDXTexture__Unk_0055d6a0	1	CDXTexture	CDXTexture:1	false
0x0055d6db	CDXTexture__Unk_0055d6db	1	CDXTexture	CDXTexture:1	false
0x0055d6e2	CDXTexture__Unk_0055d6e2	2	CDXTexture	CDXTexture:2	false
0x0055d767	CDXTexture__Unk_0055d767	1	CDXTexture	CDXTexture:1	false
0x0055d7bb	CDXTexture__Unk_0055d7bb	1	CDXTexture	CDXTexture:1	false
0x0055da5e	CDXTexture__Unk_0055da5e	3	<no_function>,_longjmp	_longjmp:1;:1;<no_function>:1	false
0x0055da76	CDXTexture__Unk_0055da76	2	<no_function>,CDXTexture	CDXTexture:1;<no_function>:1	false
0x0055da8d	CDXTexture__Unk_0055da8d	1	CDXTexture	CDXTexture:1	false
0x0055dc8a	CDXTexture__Unk_0055dc8a	1	eh_vector_constructor_iterator	eh_vector_constructor_iterator:1	false
0x0055dcb0	CDXTexture__Unk_0055dcb0	41	<no_function>,CAtmospheric,CBattleEngine,CEngine,CExplosionInitThing,CGame,CMonitor,CPanCamera,CSpawnerThng,CUnitAI,CWorld,OID	<no_function>:12;OID:9;CExplosionInitThing:4;CEngine:4;CBattleEngine:3;CMonitor:3;CWorld:1;CAtmospheric:1	false
0x0055dccd	CDXTexture__Unk_0055dccd	1	CDXTexture	CDXTexture:1	false
0x0055dd7b	CDXTexture__Unk_0055dd7b	1	entry	entry:1	false
0x0055ddca	CDXTexture__Unk_0055ddca	2	CFastVB	:1;CFastVB:1	true	CFastVB
0x0055de81	CDXTexture__Unk_0055de81	4	CDXTexture	CDXTexture:4	false
0x0055df28	CDXTexture__Unk_0055df28	1	CDXTexture	CDXTexture:1	false
0x0055dfa6	CDXTexture__Unk_0055dfa6	87	<no_function>,CDXFrontEndVideo,CLTShell	<no_function>:85;CLTShell:1;CDXFrontEndVideo:1	false
0x0055e3ea	CDXTexture__Unk_0055e3ea	44	<no_function>,CConsole,CControllerDefinition,CEngine,CFEPMain,CFEPVirtualKeyboard,CFrontEnd,CMenuItem,CMenuItemDropdown,CMenuItemSlider,CPDSimpleSprite,CUnitAI,CVBufTexture,ControlsUI,FrontendUpdate_CheatChecks	<no_function>:13;CPDSimpleSprite:11;CEngine:5;CVBufTexture:2;CControllerDefinition:2;CFEPMain:2;CConsole:1;FrontendUpdate_CheatChecks:1	false
0x0055e412	CDXTexture__Unk_0055e412	1	FatalError	FatalError:1	false
0x0055e42a	CDXTexture__Unk_0055e42a	1	<no_function>	<no_function>:1	false
0x0055e624	CDXTexture__Unk_0055e624	44	<no_function>,CFEPOptions,CFEPSaveGame,CFEPVirtualKeyboard,CMenuItem,ControlsUI	ControlsUI:22;<no_function>:11;CFEPSaveGame:4;CMenuItem:3;CFEPOptions:2;CFEPVirtualKeyboard:2	false
0x0055e7ae	CDXTexture__Unk_0055e7ae	5	CD3DApplication,CDXEngine,CFEPDevelopment,CTexture	CDXEngine:2;CD3DApplication:1;CTexture:1;CFEPDevelopment:1	false
0x0055e902	CDXTexture__Unk_0055e902	1	CDXTexture	CDXTexture:1	false
